Week_Ending_Date,Race and Ethnicity,Vaccination Coverage Status,Pregnancy Status at Vaccination,Vaccination Coverage Amount,Denominator,Vaccination Coverage Percentage (%)
2021-01-02,All Races/Ethnicity,Fully Vaccinated,Any,0,"103,216",0
2021-01-09,"Black, NH",Fully Vaccinated,Any,8,"7,799",0.1
2021-01-09,"White, NH",Fully Vaccinated,Any,108,"36,089",0.3
2021-01-09,Hispanic/Latino,Fully Vaccinated,Any,35,"35,229",0.1
2021-01-09,"Other, NH",Fully Vaccinated,Any,18,"4,550",0.4
2021-01-09,All Races/Ethnicity,Fully Vaccinated,Any,207,"103,668",0.2
2021-01-09,"Asian, NH",Fully Vaccinated,Any,79,"15,736",0.5
2021-01-16,"Black, NH",Fully Vaccinated,Any,8,"7,816",0.1
2021-01-16,"White, NH",Fully Vaccinated,Any,326,"36,216",0.9
2021-01-16,Hispanic/Latino,Fully Vaccinated,Any,106,"35,357",0.3
2021-01-16,"Other, NH",Fully Vaccinated,Any,50,"4,557",1.1
2021-01-16,All Races/Ethnicity,Fully Vaccinated,Any,728,"103,958",0.7
2021-01-16,"Asian, NH",Fully Vaccinated,Any,236,"15,766",1.5
2021-01-23,"Black, NH",Fully Vaccinated,Any,23,"7,824",0.3
2021-01-23,"White, NH",Fully Vaccinated,Any,579,"36,207",1.6
2021-01-23,Hispanic/Latino,Fully Vaccinated,Any,213,"35,429",0.6
2021-01-23,"Other, NH",Fully Vaccinated,Any,68,"4,537",1.5
2021-01-23,All Races/Ethnicity,Fully Vaccinated,Any,1249,"104,115",1.2
2021-01-23,"Asian, NH",Fully Vaccinated,Any,380,"15,847",2.4
2021-01-30,"Black, NH",Fully Vaccinated,Any,47,"7,842",0.6
2021-01-30,"White, NH",Fully Vaccinated,Any,870,"36,246",2.4
2021-01-30,Hispanic/Latino,Fully Vaccinated,Any,356,"35,572",1
2021-01-30,"Other, NH",Fully Vaccinated,Any,100,"4,548",2.2
2021-01-30,All Races/Ethnicity,Fully Vaccinated,Any,2087,"104,358",2
2021-01-30,"Asian, NH",Fully Vaccinated,Any,586,"15,848",3.7
2021-02-06,"Black, NH",Fully Vaccinated,Any,79,"7,854",1
2021-02-06,"White, NH",Fully Vaccinated,Any,1234,"36,304",3.4
2021-02-06,Hispanic/Latino,Fully Vaccinated,Any,572,"35,723",1.6
2021-02-06,"Other, NH",Fully Vaccinated,Any,128,"4,583",2.8
2021-02-06,All Races/Ethnicity,Fully Vaccinated,Any,2931,"104,671",2.8
2021-02-06,"Asian, NH",Fully Vaccinated,Any,841,"15,861",5.3
2021-02-13,"Black, NH",Fully Vaccinated,Any,110,"7,879",1.4
2021-02-13,"White, NH",Fully Vaccinated,Any,1666,"36,221",4.6
2021-02-13,Hispanic/Latino,Fully Vaccinated,Any,930,"35,785",2.6
2021-02-13,"Other, NH",Fully Vaccinated,Any,179,"4,590",3.9
2021-02-13,All Races/Ethnicity,Fully Vaccinated,Any,4187,"104,669",4
2021-02-13,"Asian, NH",Fully Vaccinated,Any,1158,"15,861",7.3
2021-02-20,"Black, NH",Fully Vaccinated,Any,149,"7,867",1.9
2021-02-20,"White, NH",Fully Vaccinated,Any,2097,"36,163",5.8
2021-02-20,Hispanic/Latino,Fully Vaccinated,Any,1184,"35,864",3.3
